Protein,WT,WT.1,AT1G43770,AT1G43770,AT4G11560,AT4G11560
AT2G36580,2,3,4,4,3,2
AT1G07770,2,3,4,2,3,2
AT5G59890,0,3,4,2,3,3
AT3G06050,3,3,4,3,2,2
AT3G52200,2,3,4,5,2,0
AT3G13460,2,3,4,2,2,0
AT2G38580,5,3,4,4,0,3
AT2G31390,4,3,4,0,0,3
AT1G07440,3,3,4,0,0,2
AT5G59850,2,3,4,2,0,2
AT3G48560,2,3,4,0,0,0
AT5G63840,0,3,4,0,0,0
AT5G59910,0,3,4,2,0,0
AT5G11670,0,3,4,0,0,0
AT5G07740,0,3,4,7,0,0
AT5G01650,0,3,4,3,0,0
AT4G32760,0,3,4,2,0,0
AT4G26110,0,3,4,0,0,4
AT3G52960,0,3,4,0,0,2
AT3G46030,0,3,4,2,0,0
AT3G45980,0,3,4,2,0,0
AT2G47710,0,3,4,0,0,2
AT2G39080,0,3,4,2,0,0
AT2G37220,0,3,4,0,0,0
AT2G19480,0,3,4,0,0,0
AT2G18790,0,3,4,0,0,0
AT1G65980,0,3,4,2,0,0
AT1G18270,0,3,4,0,0,0
AT3G62840,4,3,3,3,6,6
AT2G47640,4,3,3,3,6,6
AT4G38130,3,3,3,0,4,5
AT3G47650,2,3,3,2,4,4
AT3G56910,3,3,3,3,3,4
AT4G29410,2,3,3,0,3,4
AT4G27000,0,3,3,2,3,4
AT3G23620,0,3,3,2,3,2
AT2G18740,0,3,3,3,3,4
AT1G71260,0,3,3,5,3,2
AT5G47210,4,3,3,3,2,3
AT5G22580,4,3,3,4,2,3
AT2G04520,3,3,3,2,2,0
AT3G52990,2,3,3,4,2,2
AT5G52360,0,3,3,0,2,2
AT4G35460,0,3,3,2,2,4
AT4G25590,0,3,3,0,2,3
AT4G21100,0,3,3,0,2,0
AT4G15802,0,3,3,2,2,3
AT3G08947,0,3,3,0,2,3
AT5G67510,3,3,3,0,0,4
AT5G07350,2,3,3,0,0,2
AT5G04360,2,3,3,0,0,0
AT1G32580,2,3,3,3,0,0
AT5G61410,0,3,3,2,0,0
AT5G50850,0,3,3,0,0,4
AT4G39200,0,3,3,0,0,0
AT4G28980,0,3,3,0,0,0
AT3G52180,0,3,3,0,0,2
AT3G18165,0,3,3,2,0,2
AT3G10740,0,3,3,3,0,0
AT2G41475,0,3,3,4,0,2
AT2G39770,0,3,3,3,0,0
AT1G74030,0,3,3,0,0,2
AT1G29260,0,3,3,3,0,0
AT1G27970,0,3,3,0,0,2
AT5G09500,0,3,2,0,10,10
AT1G17370,2,3,2,0,5,5
AT2G19730,3,3,2,2,4,4
AT5G51550,2,3,2,2,4,6
AT5G66860,0,3,2,3,4,4
AT5G49980,0,3,2,0,4,3
AT1G76300,0,3,2,0,4,2
AT2G46140,3,3,2,4,3,3
AT1G13270,2,3,2,0,3,0
AT4G15410,0,3,2,0,3,0
AT3G23780,0,3,2,0,3,2
AT1G70200,0,3,2,0,3,4
AT1G13690,0,3,2,2,3,4
AT1G09020,0,3,2,0,3,2
AT5G28050,0,3,2,0,2,3
AT5G60980,2,3,2,0,0,4
ATCG00470,0,3,2,0,0,4
ATCG00170,0,3,2,2,0,0
AT5G63980,0,3,2,0,0,0
AT5G47320,0,3,2,0,0,0
AT5G43960,0,3,2,0,0,4
AT5G24520,0,3,2,2,0,3
AT4G39680,0,3,2,0,0,2
AT4G33250,0,3,2,0,0,0
AT4G32640,0,3,2,0,0,0
AT4G28730,0,3,2,0,0,0
AT4G26300,0,3,2,0,0,0
AT3G18090,0,3,2,0,0,0
AT3G13870,0,3,2,0,0,0
AT3G08943,0,3,2,0,0,2
AT2G44040,0,3,2,2,0,0
AT1G35580,0,3,2,0,0,0
AT5G22650,4,3,0,0,16,10
AT1G15440,2,3,0,2,5,6
AT3G06670,0,3,0,0,3,2
AT5G63680,2,3,0,2,2,2
AT5G59810,0,3,0,0,2,2
AT3G45190,0,3,0,3,2,0
AT3G01180,0,3,0,0,2,2
AT1G04530,3,3,0,3,0,0
AT3G13570,2,3,0,2,0,0
AT5G64670,0,3,0,0,0,2
AT5G54900,0,3,0,4,0,4
AT5G44320,0,3,0,0,0,0
AT5G20070,0,3,0,2,0,0
AT5G17440,0,3,0,0,0,0
AT5G14920,0,3,0,0,0,2
AT4G38460,0,3,0,0,0,0
AT4G24800,0,3,0,0,0,0
AT4G20980,0,3,0,0,0,0
AT4G19710,0,3,0,0,0,0
AT4G18905,0,3,0,0,0,0
AT4G17770,0,3,0,0,0,0
AT4G08870,0,3,0,3,0,0
AT4G04020,0,3,0,2,0,0
AT3G54960,0,3,0,0,0,0
AT3G53990,0,3,0,0,0,0
AT3G44680,0,3,0,0,0,0
AT3G25150,0,3,0,0,0,0
AT3G17900,0,3,0,0,0,0
AT3G11500,0,3,0,0,0,0
AT3G07050,0,3,0,0,0,2
AT3G04470,0,3,0,0,0,2
AT2G47970,0,3,0,0,0,0
AT2G47580,0,3,0,0,0,2
AT2G30970,0,3,0,0,0,0
AT2G23930,0,3,0,0,0,0
AT1G79340,0,3,0,3,0,0
AT1G70810,0,3,0,0,0,0
AT1G68020,0,3,0,0,0,0
AT1G22060,0,3,0,0,0,0
AT1G11430,0,3,0,0,0,0
AT1G06670,0,3,0,0,0,2
AT1G06110,0,3,0,0,0,0
AT5G08640,5,4,14,5,6,9
AT4G10340,0,4,14,2,0,0
AT5G48300,2,4,11,5,5,7
AT1G04810,6,4,11,5,2,2
AT1G08520,2,4,10,3,3,2
AT4G26530,5,4,8,4,2,0
AT2G44160,0,4,8,2,0,0
AT1G69620,5,4,7,4,9,10
AT1G50480,0,4,7,3,3,0
AT5G01410,4,4,7,5,2,2
AT5G57870,2,4,7,0,2,0
AT4G05180,0,4,7,5,0,0
AT1G77180,3,4,6,4,8,5
AT4G30800,5,4,6,4,6,10
AT4G23600,2,4,6,7,5,6
AT3G63490,2,4,6,5,3,4
AT1G75270,0,4,6,0,3,2
AT1G14610,0,4,6,0,2,2
AT2G34730,5,4,6,5,0,0
AT3G55120,4,4,6,0,0,2
AT3G14240,0,4,5,0,7,9
AT4G09020,4,4,5,5,5,5
AT1G72610,0,4,5,6,5,4
AT5G64260,0,4,5,7,4,5
AT5G59880,0,4,5,3,4,3
AT2G13560,0,4,5,5,4,5
AT3G02780,5,4,5,7,3,4
AT3G61820,5,4,5,5,2,3
AT1G06680,3,4,5,4,2,2
AT4G34110,2,4,5,5,2,3
AT1G56580,2,4,5,0,2,3
AT5G48180,5,4,5,3,0,2
AT4G16130,3,4,5,2,0,0
AT5G44020,2,4,5,6,0,0
AT2G44350,2,4,5,4,0,0
AT3G14210,0,4,5,0,0,2
AT5G30510,2,4,4,0,4,2
AT5G25780,0,4,4,0,4,4
AT4G26900,0,4,4,4,4,3
AT3G27740,5,4,4,2,3,4
AT4G21710,0,4,4,0,3,4
AT1G12230,0,4,4,4,3,2
AT1G09760,0,4,4,0,3,2
AT2G40060,6,4,4,5,2,4
AT1G30120,2,4,4,3,2,3
AT1G09430,0,4,4,0,2,2
AT2G38230,3,4,4,2,0,0
AT1G79530,3,4,4,0,0,0
AT1G17880,3,4,4,3,0,0
AT5G25757,2,4,4,0,0,0
AT5G25754,2,4,4,0,0,0
AT3G25050,2,4,4,0,0,0
AT5G62350,0,4,4,3,0,2
AT5G47870,0,4,4,0,0,2
AT4G24620,0,4,4,2,0,0
AT2G43750,0,4,4,2,0,3
AT2G41500,0,4,4,0,0,0
AT2G21060,0,4,4,0,0,3
AT1G75350,0,4,4,2,0,3
AT1G65440,0,4,4,0,0,3
AT1G62390,0,4,4,0,0,0
AT5G09440,0,4,3,4,4,6
AT3G54210,4,4,3,2,3,5
AT3G06580,2,4,3,2,3,5
AT4G00490,0,4,3,3,3,2
AT3G12700,3,4,3,3,2,3
AT1G71840,3,4,3,3,2,0
AT3G04790,2,4,3,0,2,0
AT2G35490,2,4,3,5,2,2
AT5G47690,0,4,3,0,2,4
AT2G40290,0,4,3,3,2,2
AT2G36130,0,4,3,0,2,4
AT2G18230,0,4,3,0,2,0
AT2G30050,6,4,3,5,0,0
AT4G29840,2,4,3,0,0,0
AT2G35240,2,4,3,3,0,0
AT5G58490,0,4,3,2,0,0
AT5G56600,0,4,3,3,0,2
AT5G14520,0,4,3,2,0,0
AT3G46010,0,4,3,0,0,0
AT1G12920,0,4,3,0,0,0
AT1G04270,0,4,2,3,11,11
AT3G16080,4,4,2,3,5,6
AT2G33800,4,4,2,3,5,5
AT1G52300,4,4,2,3,5,6
AT1G15250,4,4,2,3,5,5
AT3G06530,3,4,2,0,4,6
AT5G20920,0,4,2,0,4,2
AT5G55000,2,4,2,2,3,5
AT1G11650,2,4,2,4,3,3
AT3G22110,2,4,2,2,2,2
AT3G43300,0,4,2,0,2,2
AT3G17020,0,4,2,2,2,2
AT1G62640,0,4,2,2,2,5
AT1G07830,0,4,2,0,2,4
AT2G44530,2,4,2,4,0,3
AT5G51280,0,4,2,0,0,0
AT4G26760,0,4,2,0,0,2
AT3G57890,0,4,2,2,0,0
AT3G18790,0,4,2,0,0,0
AT1G74040,0,4,2,0,0,3
AT4G02430,4,4,0,0,3,5
AT5G08570,3,4,0,2,2,2
AT5G38470,2,4,0,2,2,0
AT3G28790,0,4,0,0,2,3
AT2G27880,0,4,0,0,2,2
ATMG00090,0,4,0,0,0,0
AT5G65010,0,4,0,0,0,0
AT5G63650,0,4,0,0,0,2
AT5G61970,0,4,0,0,0,3
AT5G42820,0,4,0,0,0,0
AT5G28900,0,4,0,2,0,0
AT5G28850,0,4,0,2,0,0
AT5G14320,0,4,0,0,0,0
AT1G70290,0,4,0,0,0,0
AT1G14650,0,4,0,0,0,0
AT2G35370,0,5,22,4,4,4
AT5G49460,9,5,16,7,6,6
AT4G13930,0,5,14,2,6,6
AT3G19980,3,5,13,2,5,3
AT5G55160,2,5,13,3,4,5
AT5G66570,0,5,12,2,0,0
AT3G09790,4,5,11,6,11,15
AT5G62790,2,5,11,3,7,9
AT4G18040,3,5,11,7,4,5
AT1G50200,0,5,11,0,3,2
AT1G65930,2,5,11,0,0,2
AT4G34200,6,5,9,0,9,8
AT3G06850,0,5,9,8,3,5
AT1G18080,4,5,8,6,13,14
AT3G01340,3,5,8,8,4,4
AT2G17420,3,5,8,7,3,5
AT4G24130,0,5,8,5,2,2
AT3G03950,6,5,8,3,0,0
AT1G26880,5,5,7,5,8,7
AT5G46430,3,5,7,5,6,5
AT5G14240,0,5,7,6,6,0
AT4G24820,5,5,7,6,5,4
AT1G30630,3,5,7,5,5,0
AT4G21860,5,5,7,6,4,7
AT2G42910,0,5,7,4,4,7
AT1G17100,3,5,7,6,3,3
AT4G14880,0,5,7,2,3,4
AT3G56490,8,5,7,6,2,5
AT5G42980,4,5,7,4,2,4
AT3G53110,4,5,7,3,2,3
AT1G62940,4,5,7,2,0,6
AT5G63570,0,5,7,2,0,3
AT2G34160,7,5,6,8,7,10
AT1G54080,0,5,6,0,6,6
AT5G45775,4,5,6,7,5,6
AT4G18730,4,5,6,7,5,6
AT3G58700,4,5,6,7,5,6
AT2G42740,4,5,6,7,5,6
AT2G42590,7,5,6,6,4,5
AT4G02930,0,5,6,4,4,2
AT1G04170,4,5,6,0,2,3
AT5G06060,2,5,6,2,0,0
AT4G13430,2,5,6,2,0,4
AT1G18500,0,5,6,2,0,3
AT4G07410,0,5,5,0,5,3
AT1G02690,7,5,5,5,4,6
ATCG00750,2,5,5,5,4,4
AT5G12110,4,5,5,4,3,3
AT4G09800,3,5,5,3,3,7
AT1G62820,3,5,5,5,3,4
AT1G34030,3,5,5,3,3,7
AT1G22780,3,5,5,3,3,7
AT5G16960,0,5,5,4,3,0
AT3G16520,0,5,5,2,2,5
AT3G10690,0,5,5,3,2,6
AT1G43190,5,5,5,4,0,5
AT4G34850,2,5,5,2,0,3
AT5G64370,0,5,5,4,0,0
AT3G05420,0,5,5,2,0,0
AT3G18035,4,5,4,6,7,7
AT2G18900,0,5,4,5,5,4
AT1G80930,0,5,4,2,4,2
AT1G18250,3,5,4,5,3,4
AT3G22310,0,5,4,3,3,4
AT1G69940,0,5,4,0,3,6
AT1G64790,0,5,4,2,3,5
AT1G60200,5,5,4,8,2,3
AT5G47770,4,5,4,5,2,3
AT4G14716,4,5,4,0,2,5
AT4G14710,4,5,4,0,2,5
AT5G64270,0,5,4,3,2,4
AT5G59160,0,5,4,0,2,4
AT1G04110,0,5,4,4,2,2
AT5G19440,4,5,4,5,0,0
AT1G68540,0,5,4,0,0,0
AT5G56290,3,5,3,7,4,4
AT3G44590,2,5,3,6,4,5
AT3G21140,0,5,3,2,4,6
AT4G21110,0,5,3,0,3,2
AT2G03750,4,5,3,4,2,2
AT2G34590,2,5,3,4,2,3
AT3G57410,0,5,3,2,0,0
AT1G54220,0,5,3,0,0,3
AT5G09510,0,5,2,4,12,12
AT3G15000,3,5,2,4,6,5
AT5G28740,6,5,2,3,5,7
AT2G20060,0,5,2,3,5,5
AT3G21540,0,5,2,0,3,3
AT2G13540,2,5,2,0,0,3
AT5G08590,0,5,2,0,0,2
AT3G42850,0,5,2,0,0,0
AT3G13300,0,5,2,0,0,0
AT2G43710,0,5,2,0,0,0
AT1G27310,0,5,2,2,0,5
AT5G47190,3,5,0,0,5,4
AT4G04940,2,5,0,0,4,7
AT5G02810,0,5,0,0,2,2
ATCG01300,2,5,0,0,0,2
ATCG00840,2,5,0,0,0,2
AT4G36680,0,5,0,0,0,0
AT4G11010,0,5,0,2,0,0
AT2G44710,0,5,0,2,0,0
AT2G37690,0,5,0,0,0,2
AT1G50670,0,5,0,0,0,0
AT1G32060,4,6,16,9,4,6
AT5G50920,7,6,16,6,0,3
AT3G48870,4,6,14,3,2,2
AT4G26840,4,6,13,5,4,4
AT3G47520,2,6,13,3,3,4
AT3G02230,2,6,12,2,4,5
AT5G60790,6,6,10,8,5,6
AT2G21330,6,6,10,8,3,7
AT4G35830,2,6,10,5,3,4
AT1G12840,6,6,9,7,7,8
AT5G39740,0,6,9,6,5,8
AT1G18450,2,6,8,2,7,9
AT5G22770,0,6,8,3,5,6
AT3G55620,0,6,8,5,4,4
AT3G25520,0,6,8,7,4,6
AT5G40370,2,6,8,6,3,4
AT5G15650,2,6,8,2,3,5
AT4G38740,2,6,8,0,3,2
AT4G10480,4,6,8,5,2,2
AT3G14067,0,6,7,3,11,8
AT5G23740,7,6,7,5,10,13
AT1G26910,6,6,7,9,8,10
AT5G67630,7,6,7,5,6,6
AT5G52920,3,6,7,5,4,5
AT5G22780,0,6,7,2,4,5
AT1G48600,4,6,7,11,3,3
AT5G67360,0,6,7,0,3,5
AT5G61790,0,6,7,0,2,2
AT3G48730,2,6,7,4,0,4
AT5G59970,5,6,6,6,20,26
AT5G59690,5,6,6,6,20,26
AT3G53730,5,6,6,6,20,26
AT3G46320,5,6,6,6,20,26
AT3G45930,5,6,6,6,20,26
AT2G28740,5,6,6,6,20,26
AT1G07820,5,6,6,6,20,26
AT1G07660,5,6,6,6,20,26
AT3G09680,2,6,6,5,13,10
AT5G36880,5,6,6,3,7,5
AT5G16750,3,6,6,0,6,4
AT5G46290,5,6,6,4,5,5
ATCG00780,2,6,6,6,4,8
AT5G05780,0,6,6,4,4,5
AT1G48920,7,6,6,6,3,3
AT5G16440,6,6,6,8,3,3
AT1G12310,3,6,6,5,3,4
AT2G38400,0,6,6,0,3,5
AT1G02150,0,6,6,2,3,0
AT2G45600,3,6,6,3,0,3
AT3G02760,0,6,6,0,0,0
AT3G06810,0,6,5,3,8,7
AT1G52980,0,6,5,4,5,6
AT1G10290,0,6,5,2,5,6
AT1G75950,3,6,5,5,4,4
AT4G05420,0,6,5,3,4,3
ATCG00770,0,6,5,5,3,3
AT4G37510,0,6,5,3,3,9
AT1G05520,3,6,5,2,2,5
AT2G05120,2,6,5,3,0,3
AT4G02150,4,6,4,5,7,7
AT1G74970,2,6,4,4,5,7
AT5G07410,0,6,4,0,4,7
AT2G33430,0,6,4,6,4,4
AT3G44340,0,6,4,3,2,3
AT1G12000,0,6,4,0,2,0
AT2G47940,2,6,4,2,0,2
AT4G31810,0,6,3,4,6,4
AT3G54930,0,6,3,3,3,0
AT4G17190,5,6,3,5,2,4
AT1G31230,0,6,2,3,2,0
AT5G03650,2,6,2,3,0,2
AT1G78580,2,6,2,3,0,3
AT4G23460,0,6,2,0,0,5
AT4G11380,0,6,2,0,0,4
AT1G08980,0,6,2,0,0,0
AT3G59480,3,6,0,3,5,5
AT3G62310,2,6,0,0,3,3
ATMG00290,0,6,0,2,3,2
AT2G07734,0,6,0,2,3,2
AT1G06720,0,6,0,0,3,4
AT4G21660,0,6,0,0,2,2
AT2G42710,2,6,0,0,0,4
AT5G07470,0,6,0,2,0,0
AT1G60770,0,6,0,0,0,4
AT3G60750,2,7,25,2,8,13
AT1G19570,3,7,16,6,4,7
AT1G50370,3,7,15,4,3,2
AT2G05710,2,7,13,5,2,7
AT3G56340,6,7,12,10,14,18
AT1G33140,4,7,12,8,8,7
AT1G33120,4,7,12,8,8,7
ATCG00810,3,7,11,5,7,4
AT3G18130,3,7,11,6,6,10
AT5G48230,3,7,11,2,4,6
AT2G13360,3,7,11,3,3,9
AT1G48630,6,7,10,5,6,9
AT3G26060,3,7,10,4,5,7
AT5G08690,0,7,10,0,4,5
AT5G08680,0,7,10,0,4,5
AT5G08670,0,7,10,0,4,5
AT1G53500,9,7,9,6,9,9
AT1G02780,6,7,9,6,9,9
AT3G55440,6,7,9,7,8,9
AT1G67680,0,7,9,4,7,7
AT4G11420,2,7,9,2,6,4
AT5G14670,6,7,9,7,4,5
AT3G62290,6,7,9,7,4,5
AT2G47170,6,7,9,7,4,5
AT1G70490,6,7,9,7,4,5
AT1G23490,6,7,9,7,4,5
AT1G10630,6,7,9,7,4,5
AT1G64520,0,7,9,7,4,4
AT3G58610,0,7,9,2,3,4
AT2G47240,3,7,9,3,2,3
AT1G57660,5,7,8,4,7,5
AT3G42170,0,7,8,6,5,6
AT2G27030,9,7,8,6,4,4
AT3G56800,0,7,8,6,4,4
AT1G80490,0,7,8,6,4,3
AT2G43790,3,7,8,9,3,3
AT5G43940,0,7,8,4,0,4
AT1G56110,0,7,7,5,16,8
AT2G44060,3,7,7,6,6,6
AT5G35980,5,7,7,8,5,6
AT5G39320,4,7,7,3,4,6
AT1G17290,4,7,7,3,4,4
AT1G07360,5,7,7,8,3,6
AT3G07770,4,7,7,3,3,3
AT1G47128,3,7,7,4,0,3
AT1G30580,2,7,7,2,0,0
AT5G02960,3,7,6,6,14,11
AT3G14100,0,7,6,0,12,14
AT5G65430,4,7,6,5,6,6
AT5G05730,2,7,6,7,5,5
AT5G13420,3,7,6,5,4,5
AT2G41530,3,7,6,6,4,3
AT4G00570,0,7,6,0,4,5
AT2G03850,7,7,6,8,3,2
AT4G09010,0,7,6,5,3,3
AT5G22060,3,7,6,3,2,0
AT5G20630,0,7,6,2,0,4
AT1G74960,0,7,6,5,0,0
AT3G27850,7,7,5,7,9,9
AT3G27830,7,7,5,7,9,9
AT2G37600,5,7,5,7,7,7
AT5G13510,4,7,5,4,7,7
ATCG01240,3,7,5,3,6,6
ATCG00900,3,7,5,3,6,6
AT1G24510,4,7,5,3,5,8
AT1G60810,2,7,5,4,3,0
ATCG00190,0,7,4,3,2,4
AT1G60900,2,7,4,0,0,0
AT5G02450,4,7,3,8,8,8
AT1G06410,2,7,3,0,6,7
AT4G38630,6,7,3,4,4,3
AT2G28950,4,7,3,3,4,4
AT1G70310,0,7,3,3,2,0
AT3G13160,0,7,2,2,7,7
AT3G02650,0,7,2,0,2,5
AT5G21274,9,7,0,0,4,4
AT3G43810,9,7,0,0,4,4
AT3G18000,2,7,0,4,0,2
AT5G04140,0,8,20,7,5,7
AT3G12780,6,8,18,6,6,7
AT5G52470,5,8,16,8,10,8
AT3G10850,3,8,15,8,5,5
AT1G24020,7,8,14,6,5,6
AT1G31340,4,8,13,8,17,21
AT3G06650,9,8,13,7,6,7
AT1G72370,6,8,12,11,5,10
AT1G45000,4,8,11,12,13,10
AT4G00100,9,8,11,9,12,12
AT2G46280,4,8,11,5,8,9
AT1G10580,4,8,11,10,7,7
AT1G14410,6,8,11,9,5,5
AT5G15490,5,8,11,5,4,9
AT5G35530,6,8,10,12,11,11
AT3G04400,4,8,10,6,10,10
AT2G33370,4,8,10,6,10,10
AT1G04480,4,8,10,6,10,10
AT3G14790,8,8,10,7,9,9
AT4G39260,7,8,10,11,6,4
AT2G30110,0,8,10,3,6,9
AT2G02740,7,8,10,8,5,6
AT2G23350,6,8,10,10,4,3
AT1G29250,9,8,9,10,11,10
AT5G28060,5,8,9,7,10,9
AT4G29350,4,8,9,9,7,7
AT1G80480,2,8,9,6,6,5
AT5G16840,7,8,9,8,3,5
AT4G01370,3,8,9,6,3,4
ATCG00790,6,8,8,8,10,8
AT1G10670,2,8,8,4,9,7
AT1G09690,5,8,8,4,8,5
AT1G09590,5,8,8,4,8,5
AT2G42520,10,8,8,8,7,8
ATCG00800,4,8,8,6,6,6
AT5G13650,2,8,8,2,6,4
AT4G24510,4,8,8,5,2,0
AT5G23540,2,8,8,8,2,4
AT1G09770,6,8,7,10,7,9
AT4G29340,3,8,7,5,7,6
AT2G19760,5,8,7,7,6,6
AT1G79990,10,8,7,8,4,6
AT1G73380,4,8,6,8,3,2
AT1G16350,2,8,6,3,2,3
AT5G62270,5,8,5,7,6,5
AT3G51240,2,8,5,7,4,2
AT2G16780,4,8,5,4,2,5
AT3G62120,0,8,5,0,0,3
AT3G53740,6,8,4,7,8,8
AT4G14570,0,8,4,2,0,0
AT1G32200,0,8,4,3,0,4
AT1G20580,2,8,3,5,6,5
AT3G50670,4,8,2,3,5,8
AT3G49080,0,8,2,0,5,5
AT2G47250,2,8,0,0,4,5
AT1G42970,15,9,20,10,8,9
AT3G03530,8,9,18,9,10,10
AT2G05990,4,9,18,6,8,11
AT3G62250,4,9,16,9,19,24
AT2G47110,4,9,16,9,19,24
AT4G25630,5,9,16,8,9,6
AT5G43330,4,9,16,11,0,8
AT1G23410,4,9,15,9,18,23
AT2G19520,5,9,14,11,8,6
AT2G33210,7,9,14,10,6,11
AT1G79930,0,9,13,5,11,13
AT5G35360,0,9,13,11,7,7
ATCG00500,2,9,12,8,5,9
AT1G27090,5,9,12,7,3,2
AT5G61780,4,9,12,5,0,0
AT3G60770,10,9,11,9,13,13
AT5G43010,5,9,11,12,13,10
AT1G68010,7,9,11,12,8,10
AT2G20760,7,9,11,10,7,5
AT4G20360,7,9,11,8,6,7
AT1G27400,4,9,10,9,10,18
AT3G22230,12,9,10,10,9,12
AT1G11860,5,9,10,8,4,4
AT1G09620,0,9,10,4,3,9
AT4G38510,2,9,10,0,0,2
AT1G11910,4,9,9,9,9,9
AT1G04510,8,9,9,7,8,10
AT4G23920,9,9,9,7,6,6
AT1G60710,7,9,9,3,4,4
AT1G15750,0,9,9,6,3,3
AT2G09990,2,9,8,8,4,7
AT4G18100,7,9,7,6,6,6
AT5G18380,4,9,7,9,5,8
AT4G29010,2,9,7,4,3,0
AT5G39850,4,9,6,8,13,14
AT1G50920,3,9,6,4,10,10
AT3G14310,8,9,6,7,9,5
AT5G06290,4,9,6,6,9,10
AT5G52820,6,9,5,8,7,7
AT1G05460,7,9,5,7,5,7
AT2G19770,0,9,4,4,7,7
AT4G13400,3,9,0,0,0,0
AT1G52030,4,10,18,8,7,10
AT3G01500,7,10,17,7,8,8
AT1G79920,2,10,15,6,12,14
AT5G48880,2,10,15,9,7,8
AT3G29360,7,10,14,9,9,10
AT2G39800,6,10,14,11,8,9
AT2G26080,2,10,13,5,4,10
AT3G23990,6,10,13,9,3,7
AT1G65960,0,10,13,7,0,6
AT1G04680,3,10,12,5,11,11
AT5G20010,12,10,12,8,9,10
AT1G75990,6,10,12,8,5,8
AT2G33150,5,10,12,7,5,7
AT5G26360,5,10,12,6,2,6
ATCG00660,8,10,11,7,11,9
AT1G75930,7,10,11,3,8,6
AT1G29150,3,10,11,7,8,11
ATCG00120,9,10,11,10,7,8
AT1G52040,0,10,11,5,7,10
AT2G40840,7,10,11,12,6,7
AT3G62530,6,10,11,9,5,7
AT1G76030,2,10,11,0,0,2
AT1G20260,2,10,11,0,0,2
AT1G67430,3,10,10,8,12,21
AT3G04920,7,10,10,9,10,9
AT3G51000,6,10,10,10,8,6
AT5G57290,8,10,10,7,4,11
AT1G80410,5,10,10,4,2,5
AT3G63095,5,10,9,10,8,8
AT3G61240,3,10,9,8,8,6
AT1G01090,4,10,9,5,6,9
AT3G18190,2,10,9,9,6,5
AT5G65750,4,10,9,7,5,7
AT1G07320,4,10,8,10,12,12
AT4G18480,6,10,8,5,4,5
AT3G20050,7,10,8,7,2,5
AT3G05060,4,10,7,5,7,5
AT5G44500,3,10,7,6,2,6
AT4G20440,3,10,7,6,2,6
AT4G08950,4,10,6,6,9,7
AT4G01310,2,10,6,6,8,8
AT3G57610,2,10,5,4,5,4
AT5G67320,5,10,4,6,7,5
AT4G24780,2,10,3,7,11,9
AT5G60960,3,10,2,3,2,6
AT5G47010,3,10,0,3,2,2
ATCG00480,4,11,25,6,8,7
AT2G28190,12,11,20,15,8,12
AT5G23900,6,11,14,9,6,11
AT5G60670,11,11,13,12,11,22
AT4G29040,4,11,13,9,9,12
AT2G20140,4,11,13,9,9,12
AT5G10450,7,11,11,11,8,7
AT1G63660,4,11,10,8,6,11
AT4G00810,4,11,9,10,11,12
AT4G28470,11,11,9,9,8,12
AT1G14810,3,11,9,4,7,10
AT4G00660,3,11,7,5,8,11
AT5G40270,5,11,7,5,3,4
AT3G53030,9,11,4,10,10,6
AT5G10920,0,11,4,4,4,6
AT5G48900,4,12,24,12,21,18
AT1G71220,5,12,18,4,6,8
AT3G48930,12,12,16,10,12,18
AT3G63460,6,12,16,6,7,11
AT5G20830,4,12,16,10,6,6
AT5G56500,10,12,16,12,5,9
AT1G23310,7,12,15,8,10,10
AT2G47510,6,12,15,12,8,7
AT2G27040,3,12,14,6,5,7
AT3G53870,10,12,13,16,14,14
AT3G16640,8,12,13,10,7,8
AT3G25530,5,12,13,10,7,9
AT1G20220,5,12,12,15,13,15
AT3G57490,4,12,11,8,11,16
AT4G34360,4,12,11,10,8,11
AT2G45810,5,12,10,10,14,9
AT3G19760,7,12,10,9,9,9
AT4G22010,5,12,9,6,7,15
AT3G22330,7,12,9,7,5,8
AT4G36690,5,12,9,6,4,8
AT5G47700,0,12,8,6,15,17
AT5G09650,7,12,8,8,14,13
AT3G15980,9,12,8,13,6,8
AT1G10050,5,12,8,8,4,8
AT5G09900,5,12,6,5,2,4
AT1G07070,9,12,0,6,10,12
AT2G28000,14,13,25,11,7,7
AT3G53430,12,13,16,14,16,27
AT2G37190,12,13,16,14,16,27
AT4G25130,11,13,16,10,10,12
AT2G31610,9,13,15,16,15,17
AT2G32730,13,13,14,10,8,7
ATCG00380,11,13,12,11,8,15
AT1G06000,5,13,12,9,7,7
AT5G13520,2,13,12,8,7,9
AT4G08390,8,13,12,12,5,9
AT5G03470,4,13,11,11,3,4
AT1G77940,7,13,10,10,16,17
AT4G15900,2,13,10,7,12,11
AT3G44110,6,13,10,5,5,3
AT1G04690,4,13,7,8,6,8
AT5G35630,8,14,25,15,14,12
AT1G22300,3,14,20,12,13,15
AT1G20020,7,14,19,16,16,16
AT5G58290,9,14,19,16,11,11
AT3G59970,5,14,17,7,6,8
AT3G49010,11,14,16,14,13,16
AT1G75910,5,14,16,9,12,16
AT5G06600,5,14,16,9,11,10
AT5G19510,13,14,15,13,8,10
AT1G09100,9,14,14,12,11,11
AT4G15000,13,14,12,16,14,14
AT3G55700,4,14,12,10,2,5
AT1G01100,5,14,11,8,19,22
AT3G58510,8,14,9,11,16,16
AT3G14600,6,14,9,10,12,17
